Frame,VideoTimeSecs,VideoTime,ActualTime,Dist,Lat,Lon,Shreemp,Extendoworm,Clamaybe,Anemone,Ophi,Feesh,Squeed,Depth,Temp,Salinity,ScalePX,ScalePX/m,UScaleX,UScaleY,LScaleX,LScaleY,ScaleOK,LastEdited
735,29,00:00:29,57:29.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.67,0.3212,34.6658,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
740,29,00:00:29,57:29.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.67,0.3212,34.6658,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
745,29,00:00:29,57:29.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.67,0.3212,34.6658,47.09564736,470.9564736,400,264,403,311,2,08/12/2019 15:53
750,30,00:00:30,57:30.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.58,0.3214,34.6657,48.25971405,482.5971405,400,263,405,311,2,08/12/2019 15:53
755,30,00:00:30,57:30.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.58,0.3214,34.6657,47.16990566,471.6990566,400,264,404,311,2,08/12/2019 15:53
760,30,00:00:30,57:30.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.58,0.3214,34.6657,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
765,30,00:00:30,57:30.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.58,0.3214,34.6657,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
770,30,00:00:30,57:30.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.58,0.3214,34.6657,47.09564736,470.9564736,400,264,403,311,2,08/12/2019 15:53
775,31,00:00:31,57:31.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3216,34.6659,47.09564736,470.9564736,400,264,403,311,2,08/12/2019 15:53
780,31,00:00:31,57:31.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3216,34.6659,47.09564736,470.9564736,400,264,403,311,2,08/12/2019 15:53
785,31,00:00:31,57:31.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3216,34.6659,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
790,31,00:00:31,57:31.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3216,34.6659,47.16990566,471.6990566,400,264,404,311,2,08/12/2019 15:53
795,31,00:00:31,57:31.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3216,34.6659,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
800,32,00:00:32,57:32.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3217,34.6662,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
805,32,00:00:32,57:32.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3217,34.6662,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
810,32,00:00:32,57:32.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3217,34.6662,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
815,32,00:00:32,57:32.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3217,34.6662,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
820,32,00:00:32,57:32.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3217,34.6662,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
825,33,00:00:33,57:33.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.47,0.3222,34.6658,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
830,33,00:00:33,57:33.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.47,0.3222,34.6658,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
835,33,00:00:33,57:33.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.47,0.3222,34.6658,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
840,33,00:00:33,57:33.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.47,0.3222,34.6658,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
845,33,00:00:33,57:33.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.47,0.3222,34.6658,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
850,34,00:00:34,57:34.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.4,0.3218,34.6663,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
855,34,00:00:34,57:34.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.4,0.3218,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
860,34,00:00:34,57:34.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.4,0.3218,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
865,34,00:00:34,57:34.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.4,0.3218,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
870,34,00:00:34,57:34.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.4,0.3218,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
875,35,00:00:35,57:35.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.41,0.3217,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
880,35,00:00:35,57:35.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.41,0.3217,34.6663,47.16990566,471.6990566,398,264,402,311,2,08/12/2019 15:53
885,35,00:00:35,57:35.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.41,0.3217,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
890,35,00:00:35,57:35.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.41,0.3217,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
895,35,00:00:35,57:35.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.41,0.3217,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
900,36,00:00:36,57:36.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.42,0.3209,34.6674,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
905,36,00:00:36,57:36.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.42,0.3209,34.6674,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
910,36,00:00:36,57:36.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.42,0.3209,34.6674,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
915,36,00:00:36,57:36.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.42,0.3209,34.6674,47.38143096,473.8143096,398,264,404,311,2,08/12/2019 15:53
920,36,00:00:36,57:36.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.42,0.3209,34.6674,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
925,37,00:00:37,57:37.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3211,34.6665,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
930,37,00:00:37,57:37.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3211,34.6665,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
935,37,00:00:37,57:37.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3211,34.6665,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
940,37,00:00:37,57:37.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3211,34.6665,47.26520919,472.6520919,398,264,403,311,2,08/12/2019 15:53
945,37,00:00:37,57:37.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.3211,34.6665,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
950,38,00:00:38,57:38.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.46,0.3212,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
955,38,00:00:38,57:38.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.46,0.3212,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
960,38,00:00:38,57:38.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.46,0.3212,34.6663,47.16990566,471.6990566,398,264,402,311,2,08/12/2019 15:53
965,38,00:00:38,57:38.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.46,0.3212,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
970,38,00:00:38,57:38.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.46,0.3212,34.6663,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
975,39,00:00:39,57:39.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.48,0.321,34.6667,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
980,39,00:00:39,57:39.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.48,0.321,34.6667,47.16990566,471.6990566,398,264,402,311,2,08/12/2019 15:53
985,39,00:00:39,57:39.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.48,0.321,34.6667,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
990,39,00:00:39,57:39.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.48,0.321,34.6667,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
995,39,00:00:39,57:39.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.48,0.321,34.6667,46.17358552,461.7358552,399,264,403,310,2,08/12/2019 15:53
1000,40,00:00:40,57:40.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3215,34.6663,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1005,40,00:00:40,57:40.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3215,34.6663,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1010,40,00:00:40,57:40.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3215,34.6663,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
1015,40,00:00:40,57:40.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3215,34.6663,48.25971405,482.5971405,399,263,404,311,2,08/12/2019 15:53
1020,40,00:00:40,57:40.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3215,34.6663,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
1025,41,00:00:41,57:41.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3213,34.6663,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1030,41,00:00:41,57:41.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3213,34.6663,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
1035,41,00:00:41,57:41.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3213,34.6663,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
1040,41,00:00:41,57:41.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3213,34.6663,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1045,41,00:00:41,57:41.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.52,0.3213,34.6663,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1050,42,00:00:42,57:42.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3217,34.6654,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1055,42,00:00:42,57:42.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3217,34.6654,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1060,42,00:00:42,57:42.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3217,34.6654,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1065,42,00:00:42,57:42.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3217,34.6654,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1070,42,00:00:42,57:42.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3217,34.6654,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
1075,43,00:00:43,57:43.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.324,34.6649,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
1080,43,00:00:43,57:43.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.324,34.6649,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
1085,43,00:00:43,57:43.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.324,34.6649,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
1090,43,00:00:43,57:43.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.324,34.6649,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
1095,43,00:00:43,57:43.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.49,0.324,34.6649,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
1100,44,00:00:44,57:44.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.53,0.325,34.6656,47.09564736,470.9564736,399,264,402,311,2,08/12/2019 15:53
1105,44,00:00:44,57:44.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.53,0.325,34.6656,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1110,44,00:00:44,57:44.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.53,0.325,34.6656,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1115,44,00:00:44,57:44.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.53,0.325,34.6656,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1120,44,00:00:44,57:44.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.53,0.325,34.6656,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1125,45,00:00:45,57:45.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.55,0.3252,34.6654,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1130,45,00:00:45,57:45.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.55,0.3252,34.6654,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1135,45,00:00:45,57:45.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.55,0.3252,34.6654,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
1140,45,00:00:45,57:45.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.55,0.3252,34.6654,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
1145,45,00:00:45,57:45.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.55,0.3252,34.6654,47.26520919,472.6520919,399,264,404,311,2,08/12/2019 15:53
1150,46,00:00:46,57:46.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.59,0.3247,34.6657,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1155,46,00:00:46,57:46.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.59,0.3247,34.6657,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1160,46,00:00:46,57:46.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.59,0.3247,34.6657,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1165,46,00:00:46,57:46.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.59,0.3247,34.6657,47.16990566,471.6990566,399,264,403,311,2,08/12/2019 15:53
1170,46,00:00:46,57:46.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.59,0.3247,34.6657,46.17358552,461.7358552,399,265,403,311,2,08/12/2019 15:53
1175,47,00:00:47,57:47.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3248,34.6657,48.25971405,482.5971405,399,264,404,312,2,08/12/2019 15:53
1180,47,00:00:47,57:47.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3248,34.6657,48.25971405,482.5971405,399,264,404,312,2,08/12/2019 15:53
1185,47,00:00:47,57:47.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3248,34.6657,48.25971405,482.5971405,399,263,404,311,2,08/12/2019 15:53
1190,47,00:00:47,57:47.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3248,34.6657,47.16990566,471.6990566,400,264,404,311,2,08/12/2019 15:53
1195,47,00:00:47,57:47.7,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.54,0.3248,34.6657,47.09564736,470.9564736,400,264,403,311,2,08/12/2019 15:53
1200,48,00:00:48,57:48.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3247,34.666,48.16637832,481.6637832,400,264,404,312,2,08/12/2019 15:53
1205,48,00:00:48,57:48.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3247,34.666,47.16990566,471.6990566,400,264,404,311,2,08/12/2019 15:53
1210,48,00:00:48,57:48.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3247,34.666,48.16637832,481.6637832,400,263,404,311,2,08/12/2019 15:53
1215,48,00:00:48,57:48.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3247,34.666,47.38143096,473.8143096,399,264,405,311,2,08/12/2019 15:53
1220,48,00:00:48,57:48.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.5,0.3247,34.666,47.16990566,471.6990566,400,264,404,311,2,08/12/2019 15:53
1225,49,00:00:49,57:49.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.51,0.3245,34.6662,47.26520919,472.6520919,400,264,405,311,2,08/12/2019 15:53
1230,49,00:00:49,57:49.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.51,0.3245,34.6662,47.16990566,471.6990566,400,264,404,311,2,08/12/2019 15:53
1235,49,00:00:49,57:49.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.51,0.3245,34.6662,48.16637832,481.6637832,401,263,405,311,2,08/12/2019 15:53
1240,49,00:00:49,57:49.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.51,0.3245,34.6662,49.16299421,491.6299421,401,263,405,312,2,08/12/2019 15:53
1245,49,00:00:49,57:49.6,0,-59.695637,-28.348412,0,0,0,0,0,0,0,1477.51,0.3245,34.6662,48.16637832,481.6637832,401,263,405,311,2,08/12/2019 15:53
1250,50,00:00:50,57:50.6,0.05611,-59.695637,-28.348413,0,0,0,0,0,0,0,1477.52,0.3242,34.6657,49.16299421,491.6299421,401,263,405,312,2,08/12/2019 15:53
1255,50,00:00:50,57:50.6,0.05611,-59.695637,-28.348413,0,0,0,0,0,0,0,1477.52,0.3242,34.6657,49.16299421,491.6299421,401,263,405,312,2,08/12/2019 15:53
1260,50,00:00:50,57:50.6,0.05611,-59.695637,-28.348413,0,0,0,0,0,0,0,1477.52,0.3242,34.6657,50.08991915,500.8991915,402,262,405,312,2,08/12/2019 15:53
1265,50,00:00:50,57:50.6,0.05611,-59.695637,-28.348413,0,0,0,0,0,0,0,1477.52,0.3242,34.6657,48.09365863,480.9365863,402,263,405,311,2,08/12/2019 15:53
1270,50,00:00:50,57:50.6,0.05611,-59.695637,-28.348413,0,0,0,0,0,0,0,1477.52,0.3242,34.6657,50.08991915,500.8991915,402,262,405,312,2,08/12/2019 15:53
1275,51,00:00:51,57:51.6,0.11222,-59.695637,-28.348414,0,0,0,0,0,0,0,1477.49,0.3246,34.6651,49.09175083,490.9175083,402,263,405,312,2,08/12/2019 15:53
1280,51,00:00:51,57:51.6,0.11222,-59.695637,-28.348414,0,0,0,0,0,0,0,1477.49,0.3246,34.6651,50.15974482,501.5974482,402,262,406,312,2,08/12/2019 15:53
1285,51,00:00:51,57:51.6,0.11222,-59.695637,-28.348414,0,0,0,0,0,0,0,1477.49,0.3246,34.6651,49.25444142,492.5444142,402,263,407,312,2,08/12/2019 15:53
1290,51,00:00:51,57:51.6,0.11222,-59.695637,-28.348414,0,0,0,0,0,0,0,1477.49,0.3246,34.6651,49.25444142,492.5444142,402,263,407,312,2,08/12/2019 15:53
1295,51,00:00:51,57:51.6,0.11222,-59.695637,-28.348414,0,0,0,0,0,0,0,1477.49,0.3246,34.6651,49.16299421,491.6299421,403,263,407,312,2,08/12/2019 15:53
1300,52,00:00:52,57:52.6,0.16833,-59.695637,-28.348415,0,0,0,0,0,0,0,1477.44,0.3241,34.6658,51.15662225,511.5662225,403,262,407,313,2,08/12/2019 15:53
1305,52,00:00:52,57:52.6,0.16833,-59.695637,-28.348415,0,0,0,0,0,0,0,1477.44,0.3241,34.6658,49.16299421,491.6299421,403,263,407,312,2,08/12/2019 15:53
1310,52,00:00:52,57:52.6,0.16833,-59.695637,-28.348415,0,0,0,0,0,0,0,1477.44,0.3241,34.6658,51.15662225,511.5662225,403,262,407,313,2,08/12/2019 15:53
1315,52,00:00:52,57:52.6,0.16833,-59.695637,-28.348415,0,0,0,0,0,0,0,1477.44,0.3241,34.6658,52.15361924,521.5361924,403,261,407,313,2,08/12/2019 15:53
1320,52,00:00:52,57:52.6,0.16833,-59.695637,-28.348415,0,0,0,0,0,0,0,1477.44,0.3241,34.6658,50.24937811,502.4937811,403,262,408,312,2,08/12/2019 15:53
1325,53,00:00:53,57:53.6,0.28055,-59.695637,-28.348417,0,0,0,0,0,0,0,1477.46,0.3239,34.6664,52.15361924,521.5361924,404,261,408,313,2,08/12/2019 15:53
1330,53,00:00:53,57:53.6,0.28055,-59.695637,-28.348417,0,0,0,0,0,0,0,1477.46,0.3239,34.6664,52.15361924,521.5361924,404,261,408,313,2,08/12/2019 15:53
1335,53,00:00:53,57:53.6,0.28055,-59.695637,-28.348417,0,0,0,0,0,0,0,1477.46,0.3239,34.6664,51.0881591,510.881591,405,262,408,313,2,08/12/2019 15:53
1340,53,00:00:53,57:53.6,0.28055,-59.695637,-28.348417,0,0,0,0,0,0,0,1477.46,0.3239,34.6664,53.08483776,530.8483776,405,261,408,314,2,08/12/2019 15:53
1345,53,00:00:53,57:53.6,0.28055,-59.695637,-28.348417,0,0,0,0,0,0,0,1477.46,0.3239,34.6664,52.08646657,520.8646657,405,261,408,313,2,08/12/2019 15:53
1350,54,00:00:54,57:54.6,0.39277,-59.695637,-28.348419,0,0,0,0,0,0,0,1477.48,0.3242,34.6662,51.15662225,511.5662225,405,262,409,313,2,08/12/2019 15:53
1355,54,00:00:54,57:54.6,0.39277,-59.695637,-28.348419,0,0,0,0,0,0,0,1477.48,0.3242,34.6662,53.08483776,530.8483776,405,261,408,314,2,08/12/2019 15:53
1360,54,00:00:54,57:54.6,0.39277,-59.695637,-28.348419,0,0,0,0,0,0,0,1477.48,0.3242,34.6662,53.15072906,531.5072906,405,261,409,314,2,08/12/2019 15:53
1365,54,00:00:54,57:54.6,0.39277,-59.695637,-28.348419,0,0,0,0,0,0,0,1477.48,0.3242,34.6662,53.15072906,531.5072906,405,261,409,314,2,08/12/2019 15:53
1370,54,00:00:54,57:54.6,0.39277,-59.695637,-28.348419,0,0,0,0,0,0,0,1477.48,0.3242,34.6662,53.08483776,530.8483776,406,261,409,314,2,08/12/2019 15:53
1375,55,00:00:55,57:55.6,0.50499,-59.695637,-28.348421,0,0,0,0,0,0,0,1477.47,0.3236,34.6667,54.08326913,540.8326913,406,260,409,314,2,08/12/2019 15:53
1380,55,00:00:55,57:55.6,0.50499,-59.695637,-28.348421,0,0,0,0,0,0,0,1477.47,0.3236,34.6667,53.23532662,532.3532662,405,261,410,314,2,08/12/2019 15:53
1385,55,00:00:55,57:55.6,0.50499,-59.695637,-28.348421,0,0,0,0,0,0,0,1477.47,0.3236,34.6667,54.14794548,541.4794548,406,260,410,314,2,08/12/2019 15:53
1390,55,00:00:55,57:55.6,0.50499,-59.695637,-28.348421,0,0,0,0,0,0,0,1477.47,0.3236,34.6667,53.08483776,530.8483776,407,261,410,314,2,08/12/2019 15:53
1395,55,00:00:55,57:55.6,0.50499,-59.695637,-28.348421,0,0,0,0,0,0,0,1477.47,0.3236,34.6667,53.08483776,530.8483776,407,261,410,314,2,08/12/2019 15:53
1400,56,00:00:56,57:56.6,0.61721,-59.695637,-28.348423,0,0,0,0,0,0,0,1477.41,0.3234,34.6636,53.08483776,530.8483776,407,261,410,314,2,08/12/2019 15:53
1405,56,00:00:56,57:56.6,0.61721,-59.695637,-28.348423,0,0,0,0,0,0,0,1477.41,0.3234,34.6636,53.08483776,530.8483776,408,261,411,314,2,08/12/2019 15:53
1410,56,00:00:56,57:56.6,0.61721,-59.695637,-28.348423,0,0,0,0,0,0,0,1477.41,0.3234,34.6636,53.08483776,530.8483776,407,261,410,314,2,08/12/2019 15:53
1415,56,00:00:56,57:56.6,0.61721,-59.695637,-28.348423,0,0,0,0,0,0,0,1477.41,0.3234,34.6636,53.08483776,530.8483776,408,261,411,314,2,08/12/2019 15:53
1420,56,00:00:56,57:56.6,0.61721,-59.695637,-28.348423,0,0,0,0,0,0,0,1477.41,0.3234,34.6636,55.08175742,550.8175742,408,260,411,315,2,08/12/2019 15:53
1425,57,00:00:57,57:57.6,0.67332,-59.695637,-28.348424,0,0,0,0,0,0,0,1477.44,0.32,34.6652,55.08175742,550.8175742,408,260,411,315,2,08/12/2019 15:53
1430,57,00:00:57,57:57.6,0.67332,-59.695637,-28.348424,0,0,0,0,0,0,0,1477.44,0.32,34.6652,54.14794548,541.4794548,408,260,412,314,2,08/12/2019 15:53
1435,57,00:00:57,57:57.6,0.67332,-59.695637,-28.348424,0,0,0,0,0,0,0,1477.44,0.32,34.6652,55.14526272,551.4526272,409,260,413,315,2,08/12/2019 15:53
1440,57,00:00:57,57:57.6,0.67332,-59.695637,-28.348424,0,0,0,0,0,0,0,1477.44,0.32,34.6652,57.07889277,570.7889277,408,259,411,316,2,08/12/2019 15:53
1445,57,00:00:57,57:57.6,0.67332,-59.695637,-28.348424,0,0,0,0,0,0,0,1477.44,0.32,34.6652,55.22680509,552.2680509,408,260,413,315,2,08/12/2019 15:53
1450,58,00:00:58,57:58.6,0.78554,-59.695637,-28.348426,0,0,0,0,0,0,0,1477.45,0.3185,34.6672,55.14526272,551.4526272,409,260,413,315,2,08/12/2019 15:53
1455,58,00:00:58,57:58.6,0.78554,-59.695637,-28.348426,0,0,0,0,0,0,0,1477.45,0.3185,34.6672,55.08175742,550.8175742,409,260,412,315,2,08/12/2019 15:53
1460,58,00:00:58,57:58.6,0.78554,-59.695637,-28.348426,0,0,0,0,0,0,0,1477.45,0.3185,34.6672,56.08029957,560.8029957,409,260,412,316,2,08/12/2019 15:53
1465,58,00:00:58,57:58.6,0.78554,-59.695637,-28.348426,0,0,0,0,0,0,0,1477.45,0.3185,34.6672,56.14267539,561.4267539,409,259,413,315,2,08/12/2019 15:53
1470,58,00:00:58,57:58.6,0.78554,-59.695637,-28.348426,0,0,0,0,0,0,0,1477.45,0.3185,34.6672,56.14267539,561.4267539,409,260,413,316,2,08/12/2019 15:53
